==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 5:  21%|██▏       | 166/781 [00:23<01:28,  6.99it/s, v_num=130574]
Epoch 5:  21%|██▏       | 166/781 [00:23<01:28,  6.99it/s, v_num=130574]
Epoch 5:  21%|██▏       | 167/781 [00:23<01:27,  6.99it/s, v_num=130574]
Epoch 5:  21%|██▏       | 167/781 [00:23<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 168/781 [00:24<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 168/781 [00:24<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 169/781 [00:24<01:27,  6.98it/s, v_num=130574]
Epoch 5:  22%|██▏       | 169/781 [00:24<01:27,  6.98it/s, v_num=130574]
Epoch 5:  22%|██▏       | 170/781 [00:24<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 170/781 [00:24<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 171/781 [00:24<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 171/781 [00:24<01:27,  6.99it/s, v_num=130574]
Epoch 5:  22%|██▏       | 172/781 [00:24<01:27,  7.00it/s, v_num=130574]
Epoch 5:  22%|██▏       | 172/781 [00:24<01:27,  7.00it/s, v_num=130574]
Epoch 5:  22%|██▏       | 173/781 [00:24<01:26,  7.01it/s, v_num=130574]
Epoch 5:  22%|██▏       | 173/781 [00:24<01:26,  7.01it/s, v_num=130574]
Epoch 5:  22%|██▏       | 174/781 [00:24<01:26,  7.00it/s, v_num=130574]
Epoch 5:  22%|██▏       | 174/781 [00:24<01:26,  7.00it/s, v_num=130574]
Epoch 5:  22%|██▏       | 175/781 [00:25<01:26,  7.00it/s, v_num=130574]
Epoch 5:  22%|██▏       | 175/781 [00:25<01:26,  7.00it/s, v_num=130574]
Epoch 5:  23%|██▎       | 176/781 [00:25<01:26,  7.01it/s, v_num=130574]
Epoch 5:  23%|██▎       | 176/781 [00:25<01:26,  7.01it/s, v_num=130574]
Epoch 5:  23%|██▎       | 177/781 [00:25<01:26,  7.01it/s, v_num=130574]
Epoch 5:  23%|██▎       | 177/781 [00:25<01:26,  7.01it/s, v_num=130574]
Epoch 5:  23%|██▎       | 178/781 [00:25<01:25,  7.02it/s, v_num=130574]
Epoch 5:  23%|██▎       | 178/781 [00:25<01:25,  7.02it/s, v_num=130574]
Epoch 5:  23%|██▎       | 179/781 [00:25<01:25,  7.02it/s, v_num=130574]
Epoch 5:  23%|██▎       | 179/781 [00:25<01:25,  7.02it/s, v_num=130574]
Epoch 5:  23%|██▎       | 180/781 [00:25<01:25,  7.02it/s, v_num=130574]
Epoch 5:  23%|██▎       | 180/781 [00:25<01:25,  7.02it/s, v_num=130574]
Epoch 5:  23%|██▎       | 181/781 [00:25<01:25,  7.03it/s, v_num=130574]
Epoch 5:  23%|██▎       | 181/781 [00:25<01:25,  7.03it/s, v_num=130574]
Epoch 5:  23%|██▎       | 182/781 [00:25<01:25,  7.03it/s, v_num=130574]
Epoch 5:  23%|██▎       | 182/781 [00:25<01:25,  7.03it/s, v_num=130574]
Epoch 5:  23%|██▎       | 183/781 [00:26<01:25,  7.03it/s, v_num=130574]
Epoch 5:  23%|██▎       | 183/781 [00:26<01:25,  7.03it/s, v_num=130574]
Epoch 5:  24%|██▎       | 184/781 [00:26<01:25,  7.01it/s, v_num=130574]
Epoch 5:  24%|██▎       | 184/781 [00:26<01:25,  7.01it/s, v_num=130574]
Epoch 5:  24%|██▎       | 185/781 [00:26<01:25,  7.00it/s, v_num=130574]
Epoch 5:  24%|██▎       | 185/781 [00:26<01:25,  7.00it/s, v_num=130574]
Epoch 5:  24%|██▍       | 186/781 [00:26<01:25,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 186/781 [00:26<01:25,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 187/781 [00:26<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 187/781 [00:26<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 188/781 [00:26<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 188/781 [00:26<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 189/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 189/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 190/781 [00:27<01:24,  7.00it/s, v_num=130574]
Epoch 5:  24%|██▍       | 190/781 [00:27<01:24,  7.00it/s, v_num=130574]
Epoch 5:  24%|██▍       | 191/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  24%|██▍       | 191/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 192/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 192/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 193/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 193/781 [00:27<01:24,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 194/781 [00:27<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 194/781 [00:27<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▍       | 195/781 [00:27<01:23,  7.00it/s, v_num=130574]
Epoch 5:  25%|██▍       | 195/781 [00:27<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 196/781 [00:28<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 196/781 [00:28<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 197/781 [00:28<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 197/781 [00:28<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 198/781 [00:28<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 198/781 [00:28<01:23,  6.99it/s, v_num=130574]
Epoch 5:  25%|██▌       | 199/781 [00:28<01:23,  7.00it/s, v_num=130574]
Epoch 5:  25%|██▌       | 199/781 [00:28<01:23,  7.00it/s, v_num=130574]
Epoch 5:  26%|██▌       | 200/781 [00:28<01:23,  7.00it/s, v_num=130574]
Epoch 5:  26%|██▌       | 200/781 [00:28<01:23,  7.00it/s, v_num=130574]
Epoch 5:  26%|██▌       | 201/781 [00:28<01:22,  7.00it/s, v_num=130574]
Epoch 5:  26%|██▌       | 201/781 [00:28<01:22,  7.00it/s, v_num=130574]
Epoch 5:  26%|██▌       | 202/781 [00:28<01:22,  7.01it/s, v_num=130574]
Epoch 5:  26%|██▌       | 202/781 [00:28<01:22,  7.01it/s, v_num=130574]
Epoch 5:  26%|██▌       | 203/781 [00:28<01:22,  7.02it/s, v_num=130574]
Epoch 5:  26%|██▌       | 203/781 [00:28<01:22,  7.02it/s, v_num=130574]
Epoch 5:  26%|██▌       | 204/781 [00:29<01:22,  7.02it/s, v_num=130574]
Epoch 5:  26%|██▌       | 204/781 [00:29<01:22,  7.02it/s, v_num=130574]
Epoch 5:  26%|██▌       | 205/781 [00:29<01:21,  7.03it/s, v_num=130574]
Epoch 5:  26%|██▌       | 205/781 [00:29<01:21,  7.03it/s, v_num=130574]
Epoch 5:  26%|██▋       | 206/781 [00:29<01:21,  7.03it/s, v_num=130574]
Epoch 5:  26%|██▋       | 206/781 [00:29<01:21,  7.03it/s, v_num=130574]
Epoch 5:  27%|██▋       | 207/781 [00:29<01:21,  7.04it/s, v_num=130574]
Epoch 5:  27%|██▋       | 207/781 [00:29<01:21,  7.04it/s, v_num=130574]
Epoch 5:  27%|██▋       | 208/781 [00:29<01:21,  7.04it/s, v_num=130574]
Epoch 5:  27%|██▋       | 208/781 [00:29<01:21,  7.04it/s, v_num=130574]
Epoch 5:  27%|██▋       | 209/781 [00:29<01:21,  7.05it/s, v_num=130574]
Epoch 5:  27%|██▋       | 209/781 [00:29<01:21,  7.05it/s, v_num=130574]
Epoch 5:  27%|██▋       | 210/781 [00:29<01:20,  7.05it/s, v_num=130574]
Epoch 5:  27%|██▋       | 210/781 [00:29<01:20,  7.05it/s, v_num=130574]
Epoch 5:  27%|██▋       | 211/781 [00:29<01:20,  7.05it/s, v_num=130574]
Epoch 5:  27%|██▋       | 211/781 [00:29<01:20,  7.05it/s, v_num=130574]
Epoch 5:  27%|██▋       | 212/781 [00:30<01:20,  7.06it/s, v_num=130574]
Epoch 5:  27%|██▋       | 212/781 [00:30<01:20,  7.06it/s, v_num=130574]
Epoch 5:  27%|██▋       | 213/781 [00:30<01:20,  7.06it/s, v_num=130574]
Epoch 5:  27%|██▋       | 213/781 [00:30<01:20,  7.06it/s, v_num=130574]
Epoch 5:  27%|██▋       | 214/781 [00:30<01:20,  7.07it/s, v_num=130574]
Epoch 5:  27%|██▋       | 214/781 [00:30<01:20,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 215/781 [00:30<01:20,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 215/781 [00:30<01:20,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 216/781 [00:30<01:19,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 216/781 [00:30<01:19,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 217/781 [00:30<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 217/781 [00:30<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 218/781 [00:30<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 218/781 [00:30<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 219/781 [00:30<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 219/781 [00:30<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 220/781 [00:31<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 220/781 [00:31<01:19,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 221/781 [00:31<01:19,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 221/781 [00:31<01:19,  7.07it/s, v_num=130574]
Epoch 5:  28%|██▊       | 222/781 [00:31<01:18,  7.08it/s, v_num=130574]
Epoch 5:  28%|██▊       | 222/781 [00:31<01:18,  7.08it/s, v_num=130574]
Epoch 5:  29%|██▊       | 223/781 [00:31<01:18,  7.08it/s, v_num=130574]
Epoch 5:  29%|██▊       | 223/781 [00:31<01:18,  7.08it/s, v_num=130574]
Epoch 5:  29%|██▊       | 224/781 [00:31<01:18,  7.09it/s, v_num=130574]
Epoch 5:  29%|██▊       | 224/781 [00:31<01:18,  7.09it/s, v_num=130574]
Epoch 5:  29%|██▉       | 225/781 [00:31<01:18,  7.09it/s, v_num=130574]
Epoch 5:  29%|██▉       | 225/781 [00:31<01:18,  7.09it/s, v_num=130574]
Epoch 5:  29%|██▉       | 226/781 [00:31<01:18,  7.09it/s, v_num=130574]
Epoch 5:  29%|██▉       | 226/781 [00:31<01:18,  7.09it/s, v_num=130574]
Epoch 5:  29%|██▉       | 227/781 [00:31<01:18,  7.10it/s, v_num=130574]
Epoch 5:  29%|██▉       | 227/781 [00:31<01:18,  7.10it/s, v_num=130574]
Epoch 5:  29%|██▉       | 228/781 [00:32<01:17,  7.10it/s, v_num=130574]
Epoch 5:  29%|██▉       | 228/781 [00:32<01:17,  7.10it/s, v_num=130574]
Epoch 5:  29%|██▉       | 229/781 [00:32<01:17,  7.10it/s, v_num=130574]
Epoch 5:  29%|██▉       | 229/781 [00:32<01:17,  7.10it/s, v_num=130574]
Epoch 5:  29%|██▉       | 230/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  29%|██▉       | 230/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 231/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 231/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 232/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 232/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 233/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 233/781 [00:32<01:17,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 234/781 [00:32<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|██▉       | 234/781 [00:32<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 235/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 235/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 236/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 236/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 237/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 237/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 238/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  30%|███       | 238/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  31%|███       | 239/781 [00:33<01:16,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 239/781 [00:33<01:16,  7.11it/s, v_num=130574]
Epoch 5:  31%|███       | 240/781 [00:33<01:16,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 240/781 [00:33<01:16,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 241/781 [00:33<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 241/781 [00:33<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 242/781 [00:33<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 242/781 [00:33<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 243/781 [00:34<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 243/781 [00:34<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 244/781 [00:34<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███       | 244/781 [00:34<01:15,  7.12it/s, v_num=130574]
Epoch 5:  31%|███▏      | 245/781 [00:34<01:15,  7.13it/s, v_num=130574]
Epoch 5:  31%|███▏      | 245/781 [00:34<01:15,  7.13it/s, v_num=130574]
Epoch 5:  31%|███▏      | 246/781 [00:34<01:15,  7.13it/s, v_num=130574]
Epoch 5:  31%|███▏      | 246/781 [00:34<01:15,  7.13it/s, v_num=130574]
Epoch 5:  32%|███▏      | 247/781 [00:34<01:14,  7.13it/s, v_num=130574]
Epoch 5:  32%|███▏      | 247/781 [00:34<01:14,  7.13it/s, v_num=130574]
Epoch 5:  32%|███▏      | 248/781 [00:34<01:14,  7.13it/s, v_num=130574]
Epoch 5:  32%|███▏      | 248/781 [00:34<01:14,  7.13it/s, v_num=130574]
Epoch 5:  32%|███▏      | 249/781 [00:34<01:14,  7.14it/s, v_num=130574]
Epoch 5:  32%|███▏      | 249/781 [00:34<01:14,  7.14it/s, v_num=130574]
Epoch 5:  32%|███▏      | 250/781 [00:35<01:14,  7.14it/s, v_num=130574]
Epoch 5:  32%|███▏      | 250/781 [00:35<01:14,  7.14it/s, v_num=130574]
Epoch 5:  32%|███▏      | 251/781 [00:35<01:14,  7.14it/s, v_num=130574]
Epoch 5:  32%|███▏      | 251/781 [00:35<01:14,  7.14it/s, v_num=130574]
Epoch 5:  32%|███▏      | 252/781 [00:35<01:14,  7.15it/s, v_num=130574]
Epoch 5:  32%|███▏      | 252/781 [00:35<01:14,  7.15it/s, v_num=130574]
Epoch 5:  32%|███▏      | 253/781 [00:35<01:13,  7.15it/s, v_num=130574]
Epoch 5:  32%|███▏      | 253/781 [00:35<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 254/781 [00:35<01:13,  7.16it/s, v_num=130574]
Epoch 5:  33%|███▎      | 254/781 [00:35<01:13,  7.16it/s, v_num=130574]
Epoch 5:  33%|███▎      | 255/781 [00:35<01:13,  7.16it/s, v_num=130574]
Epoch 5:  33%|███▎      | 255/781 [00:35<01:13,  7.16it/s, v_num=130574]
Epoch 5:  33%|███▎      | 256/781 [00:35<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 256/781 [00:35<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 257/781 [00:35<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 257/781 [00:35<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 258/781 [00:36<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 258/781 [00:36<01:13,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 259/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 259/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 260/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 260/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 261/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  33%|███▎      | 261/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  34%|███▎      | 262/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  34%|███▎      | 262/781 [00:36<01:12,  7.15it/s, v_num=130574]
Epoch 5:  34%|███▎      | 263/781 [00:36<01:12,  7.16it/s, v_num=130574]
Epoch 5:  34%|███▎      | 263/781 [00:36<01:12,  7.16it/s, v_num=130574]
Epoch 5:  34%|███▍      | 264/781 [00:36<01:12,  7.16it/s, v_num=130574]
Epoch 5:  34%|███▍      | 264/781 [00:36<01:12,  7.16it/s, v_num=130574]
Epoch 5:  34%|███▍      | 265/781 [00:36<01:12,  7.16it/s, v_num=130574]
Epoch 5:  34%|███▍      | 265/781 [00:36<01:12,  7.16it/s, v_num=130574]
Epoch 5:  34%|███▍      | 266/781 [00:37<01:11,  7.17it/s, v_num=130574]
Epoch 5:  34%|███▍      | 266/781 [00:37<01:11,  7.17it/s, v_num=130574]
Epoch 5:  34%|███▍      | 267/781 [00:37<01:11,  7.17it/s, v_num=130574]
Epoch 5:  34%|███▍      | 267/781 [00:37<01:11,  7.17it/s, v_num=130574]
Epoch 5:  34%|███▍      | 268/781 [00:37<01:11,  7.17it/s, v_num=130574]
Epoch 5:  34%|███▍      | 268/781 [00:37<01:11,  7.17it/s, v_num=130574]
Epoch 5:  34%|███▍      | 269/781 [00:37<01:11,  7.18it/s, v_num=130574]
Epoch 5:  34%|███▍      | 269/781 [00:37<01:11,  7.18it/s, v_num=130574]
Epoch 5:  35%|███▍      | 270/781 [00:37<01:11,  7.18it/s, v_num=130574]
Epoch 5:  35%|███▍      | 270/781 [00:37<01:11,  7.18it/s, v_num=130574]
Epoch 5:  35%|███▍      | 271/781 [00:37<01:11,  7.18it/s, v_num=130574]
Epoch 5:  35%|███▍      | 271/781 [00:37<01:11,  7.18it/s, v_num=130574]
Epoch 5:  35%|███▍      | 272/781 [00:37<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▍      | 272/781 [00:37<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▍      | 273/781 [00:37<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▍      | 273/781 [00:37<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 274/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 274/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 275/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 275/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 276/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 276/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 277/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  35%|███▌      | 277/781 [00:38<01:10,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▌      | 278/781 [00:38<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▌      | 278/781 [00:38<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▌      | 279/781 [00:38<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▌      | 279/781 [00:38<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▌      | 280/781 [00:38<01:09,  7.20it/s, v_num=130574]
Epoch 5:  36%|███▌      | 280/781 [00:38<01:09,  7.20it/s, v_num=130574]
Epoch 5:  36%|███▌      | 281/781 [00:39<01:09,  7.20it/s, v_num=130574]
Epoch 5:  36%|███▌      | 281/781 [00:39<01:09,  7.20it/s, v_num=130574]
Epoch 5:  36%|███▌      | 282/781 [00:39<01:09,  7.20it/s, v_num=130574]
Epoch 5:  36%|███▌      | 282/781 [00:39<01:09,  7.20it/s, v_num=130574]
Epoch 5:  36%|███▌      | 283/781 [00:39<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▌      | 283/781 [00:39<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▋      | 284/781 [00:39<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▋      | 284/781 [00:39<01:09,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▋      | 285/781 [00:39<01:08,  7.19it/s, v_num=130574]
Epoch 5:  36%|███▋      | 285/781 [00:39<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 286/781 [00:39<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 286/781 [00:39<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 287/781 [00:39<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 287/781 [00:39<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 288/781 [00:40<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 288/781 [00:40<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 289/781 [00:40<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 289/781 [00:40<01:08,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 290/781 [00:40<01:08,  7.20it/s, v_num=130574]
Epoch 5:  37%|███▋      | 290/781 [00:40<01:08,  7.20it/s, v_num=130574]
Epoch 5:  37%|███▋      | 291/781 [00:40<01:08,  7.20it/s, v_num=130574]
Epoch 5:  37%|███▋      | 291/781 [00:40<01:08,  7.20it/s, v_num=130574]
Epoch 5:  37%|███▋      | 292/781 [00:40<01:07,  7.19it/s, v_num=130574]
Epoch 5:  37%|███▋      | 292/781 [00:40<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 293/781 [00:40<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 293/781 [00:40<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 294/781 [00:40<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 294/781 [00:40<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 295/781 [00:41<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 295/781 [00:41<01:07,  7.19it/s, v_num=130574]
Epoch 5:  38%|███▊      | 296/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 296/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 297/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 297/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 298/781 [00:41<01:07,  7.17it/s, v_num=130574]
Epoch 5:  38%|███▊      | 298/781 [00:41<01:07,  7.17it/s, v_num=130574]
Epoch 5:  38%|███▊      | 299/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 299/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 300/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  38%|███▊      | 300/781 [00:41<01:07,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▊      | 301/781 [00:41<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▊      | 301/781 [00:41<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▊      | 302/781 [00:42<01:06,  7.18it/s, v_num=130574]
