==========================================
Job ID: 130577
Job Name: toy_exp
Node: g01n23
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           On  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  | 00000000:2F:00.0 Off |                    0 |
| N/A   39C    P0              44W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  | 00000000:86:00.0 Off |                    0 |
| N/A   37C    P0              43W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  | 00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 15.52it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:15,  1.79it/s]
Epoch 1:  11%|█         | 85/781 [00:14<01:57,  5.90it/s, v_num=130577]
Epoch 1:  11%|█         | 85/781 [00:14<01:58,  5.90it/s, v_num=130577]
Epoch 1:  11%|█         | 86/781 [00:14<01:57,  5.90it/s, v_num=130577]
Epoch 1:  11%|█         | 86/781 [00:14<01:57,  5.90it/s, v_num=130577]
Epoch 1:  11%|█         | 87/781 [00:14<01:57,  5.89it/s, v_num=130577]
Epoch 1:  11%|█         | 87/781 [00:14<01:57,  5.89it/s, v_num=130577]
Epoch 1:  11%|█▏        | 88/781 [00:14<01:57,  5.89it/s, v_num=130577]
Epoch 1:  11%|█▏        | 88/781 [00:14<01:57,  5.89it/s, v_num=130577]
Epoch 1:  11%|█▏        | 89/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  11%|█▏        | 89/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 90/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 90/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 91/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 91/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 92/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 92/781 [00:15<01:57,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 93/781 [00:15<01:57,  5.87it/s, v_num=130577]
Epoch 1:  12%|█▏        | 93/781 [00:15<01:57,  5.87it/s, v_num=130577]
Epoch 1:  12%|█▏        | 94/781 [00:15<01:56,  5.88it/s, v_num=130577]
Epoch 1:  12%|█▏        | 94/781 [00:15<01:56,  5.88it/s, v_num=130577]
Epoch 1:  12%|█▏        | 95/781 [00:16<01:56,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 95/781 [00:16<01:56,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 96/781 [00:16<01:56,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 96/781 [00:16<01:56,  5.89it/s, v_num=130577]
Epoch 1:  12%|█▏        | 97/781 [00:16<01:55,  5.90it/s, v_num=130577]
Epoch 1:  12%|█▏        | 97/781 [00:16<01:55,  5.90it/s, v_num=130577]
Epoch 1:  13%|█▎        | 98/781 [00:16<01:56,  5.88it/s, v_num=130577]
Epoch 1:  13%|█▎        | 98/781 [00:16<01:56,  5.88it/s, v_num=130577]
Epoch 1:  13%|█▎        | 99/781 [00:16<01:55,  5.88it/s, v_num=130577]
Epoch 1:  13%|█▎        | 99/781 [00:16<01:55,  5.88it/s, v_num=130577]
Epoch 1:  13%|█▎        | 100/781 [00:16<01:55,  5.89it/s, v_num=130577]
Epoch 1:  13%|█▎        | 100/781 [00:16<01:55,  5.89it/s, v_num=130577]
Epoch 1:  13%|█▎        | 101/781 [00:17<01:55,  5.89it/s, v_num=130577]
Epoch 1:  13%|█▎        | 101/781 [00:17<01:55,  5.89it/s, v_num=130577]
Epoch 1:  13%|█▎        | 102/781 [00:17<01:55,  5.90it/s, v_num=130577]
Epoch 1:  13%|█▎        | 102/781 [00:17<01:55,  5.90it/s, v_num=130577]
Epoch 1:  13%|█▎        | 103/781 [00:17<01:54,  5.91it/s, v_num=130577]
Epoch 1:  13%|█▎        | 103/781 [00:17<01:54,  5.91it/s, v_num=130577]
Epoch 1:  13%|█▎        | 104/781 [00:17<01:54,  5.91it/s, v_num=130577]
Epoch 1:  13%|█▎        | 104/781 [00:17<01:54,  5.91it/s, v_num=130577]
Epoch 1:  13%|█▎        | 105/781 [00:17<01:54,  5.92it/s, v_num=130577]
Epoch 1:  13%|█▎        | 105/781 [00:17<01:54,  5.92it/s, v_num=130577]
Epoch 1:  14%|█▎        | 106/781 [00:17<01:53,  5.93it/s, v_num=130577]
Epoch 1:  14%|█▎        | 106/781 [00:17<01:53,  5.93it/s, v_num=130577]
Epoch 1:  14%|█▎        | 107/781 [00:18<01:53,  5.93it/s, v_num=130577]
Epoch 1:  14%|█▎        | 107/781 [00:18<01:53,  5.93it/s, v_num=130577]
Epoch 1:  14%|█▍        | 108/781 [00:18<01:53,  5.93it/s, v_num=130577]
Epoch 1:  14%|█▍        | 108/781 [00:18<01:53,  5.93it/s, v_num=130577]
Epoch 1:  14%|█▍        | 109/781 [00:18<01:53,  5.94it/s, v_num=130577]
Epoch 1:  14%|█▍        | 109/781 [00:18<01:53,  5.94it/s, v_num=130577]
Epoch 1:  14%|█▍        | 110/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 110/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 111/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 111/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 112/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 112/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 113/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  14%|█▍        | 113/781 [00:18<01:52,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 114/781 [00:19<01:52,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 114/781 [00:19<01:52,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 115/781 [00:19<01:52,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 115/781 [00:19<01:52,  5.94it/s, v_num=130577]
Epoch 1:  15%|█▍        | 116/781 [00:19<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 116/781 [00:19<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 117/781 [00:19<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▍        | 117/781 [00:19<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▌        | 118/781 [00:19<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▌        | 118/781 [00:19<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▌        | 119/781 [00:20<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▌        | 119/781 [00:20<01:51,  5.95it/s, v_num=130577]
Epoch 1:  15%|█▌        | 120/781 [00:20<01:50,  5.96it/s, v_num=130577]
Epoch 1:  15%|█▌        | 120/781 [00:20<01:50,  5.96it/s, v_num=130577]
Epoch 1:  15%|█▌        | 121/781 [00:20<01:50,  5.97it/s, v_num=130577]
Epoch 1:  15%|█▌        | 121/781 [00:20<01:50,  5.97it/s, v_num=130577]
Epoch 1:  16%|█▌        | 122/781 [00:20<01:50,  5.97it/s, v_num=130577]
Epoch 1:  16%|█▌        | 122/781 [00:20<01:50,  5.97it/s, v_num=130577]
Epoch 1:  16%|█▌        | 123/781 [00:20<01:50,  5.98it/s, v_num=130577]
Epoch 1:  16%|█▌        | 123/781 [00:20<01:50,  5.98it/s, v_num=130577]
Epoch 1:  16%|█▌        | 124/781 [00:20<01:49,  5.99it/s, v_num=130577]
Epoch 1:  16%|█▌        | 124/781 [00:20<01:49,  5.99it/s, v_num=130577]
Epoch 1:  16%|█▌        | 125/781 [00:20<01:49,  6.00it/s, v_num=130577]
Epoch 1:  16%|█▌        | 125/781 [00:20<01:49,  6.00it/s, v_num=130577]
Epoch 1:  16%|█▌        | 126/781 [00:20<01:49,  6.01it/s, v_num=130577]
Epoch 1:  16%|█▌        | 126/781 [00:20<01:49,  6.01it/s, v_num=130577]
Epoch 1:  16%|█▋        | 127/781 [00:21<01:48,  6.01it/s, v_num=130577]
Epoch 1:  16%|█▋        | 127/781 [00:21<01:48,  6.01it/s, v_num=130577]
Epoch 1:  16%|█▋        | 128/781 [00:21<01:48,  6.01it/s, v_num=130577]
Epoch 1:  16%|█▋        | 128/781 [00:21<01:48,  6.01it/s, v_num=130577]
Epoch 1:  17%|█▋        | 129/781 [00:21<01:48,  6.03it/s, v_num=130577]
Epoch 1:  17%|█▋        | 129/781 [00:21<01:48,  6.03it/s, v_num=130577]
Epoch 1:  17%|█▋        | 130/781 [00:21<01:47,  6.03it/s, v_num=130577]
Epoch 1:  17%|█▋        | 130/781 [00:21<01:47,  6.03it/s, v_num=130577]
Epoch 1:  17%|█▋        | 131/781 [00:21<01:47,  6.04it/s, v_num=130577]
Epoch 1:  17%|█▋        | 131/781 [00:21<01:47,  6.04it/s, v_num=130577]
Epoch 1:  17%|█▋        | 132/781 [00:21<01:47,  6.04it/s, v_num=130577]
Epoch 1:  17%|█▋        | 132/781 [00:21<01:47,  6.04it/s, v_num=130577]
Epoch 1:  17%|█▋        | 133/781 [00:21<01:47,  6.05it/s, v_num=130577]
Epoch 1:  17%|█▋        | 133/781 [00:21<01:47,  6.05it/s, v_num=130577]
Epoch 1:  17%|█▋        | 134/781 [00:22<01:46,  6.06it/s, v_num=130577]
Epoch 1:  17%|█▋        | 134/781 [00:22<01:46,  6.06it/s, v_num=130577]
Epoch 1:  17%|█▋        | 135/781 [00:22<01:46,  6.07it/s, v_num=130577]
Epoch 1:  17%|█▋        | 135/781 [00:22<01:46,  6.07it/s, v_num=130577]
Epoch 1:  17%|█▋        | 136/781 [00:22<01:45,  6.09it/s, v_num=130577]
Epoch 1:  17%|█▋        | 136/781 [00:22<01:45,  6.09it/s, v_num=130577]
Epoch 1:  18%|█▊        | 137/781 [00:22<01:45,  6.10it/s, v_num=130577]
Epoch 1:  18%|█▊        | 137/781 [00:22<01:45,  6.10it/s, v_num=130577]
Epoch 1:  18%|█▊        | 138/781 [00:22<01:45,  6.11it/s, v_num=130577]
Epoch 1:  18%|█▊        | 138/781 [00:22<01:45,  6.11it/s, v_num=130577]
Epoch 1:  18%|█▊        | 139/781 [00:22<01:45,  6.11it/s, v_num=130577]
Epoch 1:  18%|█▊        | 139/781 [00:22<01:45,  6.11it/s, v_num=130577]
Epoch 1:  18%|█▊        | 140/781 [00:22<01:44,  6.12it/s, v_num=130577]
Epoch 1:  18%|█▊        | 140/781 [00:22<01:44,  6.12it/s, v_num=130577]
Epoch 1:  18%|█▊        | 141/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 1:  18%|█▊        | 141/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 1:  18%|█▊        | 142/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 1:  18%|█▊        | 142/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 1:  18%|█▊        | 143/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 1:  18%|█▊        | 143/781 [00:23<01:44,  6.13it/s, v_num=130577]
Epoch 1:  18%|█▊        | 144/781 [00:23<01:43,  6.14it/s, v_num=130577]
Epoch 1:  18%|█▊        | 144/781 [00:23<01:43,  6.14it/s, v_num=130577]
Epoch 1:  19%|█▊        | 145/781 [00:23<01:43,  6.15it/s, v_num=130577]
Epoch 1:  19%|█▊        | 145/781 [00:23<01:43,  6.15it/s, v_num=130577]
Epoch 1:  19%|█▊        | 146/781 [00:23<01:43,  6.16it/s, v_num=130577]
Epoch 1:  19%|█▊        | 146/781 [00:23<01:43,  6.16it/s, v_num=130577]
Epoch 1:  19%|█▉        | 147/781 [00:23<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 147/781 [00:23<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 148/781 [00:23<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 148/781 [00:23<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 149/781 [00:24<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 149/781 [00:24<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 150/781 [00:24<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 150/781 [00:24<01:42,  6.17it/s, v_num=130577]
Epoch 1:  19%|█▉        | 151/781 [00:24<01:41,  6.18it/s, v_num=130577]
Epoch 1:  19%|█▉        | 151/781 [00:24<01:41,  6.18it/s, v_num=130577]
Epoch 1:  19%|█▉        | 152/781 [00:24<01:41,  6.18it/s, v_num=130577]
Epoch 1:  19%|█▉        | 152/781 [00:24<01:41,  6.18it/s, v_num=130577]
Epoch 1:  20%|█▉        | 153/781 [00:24<01:41,  6.19it/s, v_num=130577]
Epoch 1:  20%|█▉        | 153/781 [00:24<01:41,  6.19it/s, v_num=130577]
Epoch 1:  20%|█▉        | 154/781 [00:24<01:41,  6.20it/s, v_num=130577]
Epoch 1:  20%|█▉        | 154/781 [00:24<01:41,  6.20it/s, v_num=130577]
Epoch 1:  20%|█▉        | 155/781 [00:24<01:40,  6.21it/s, v_num=130577]
Epoch 1:  20%|█▉        | 155/781 [00:24<01:40,  6.21it/s, v_num=130577]
Epoch 1:  20%|█▉        | 156/781 [00:25<01:40,  6.22it/s, v_num=130577]
Epoch 1:  20%|█▉        | 156/781 [00:25<01:40,  6.22it/s, v_num=130577]
Epoch 1:  20%|██        | 157/781 [00:25<01:40,  6.22it/s, v_num=130577]
Epoch 1:  20%|██        | 157/781 [00:25<01:40,  6.22it/s, v_num=130577]
Epoch 1:  20%|██        | 158/781 [00:25<01:39,  6.23it/s, v_num=130577]
Epoch 1:  20%|██        | 158/781 [00:25<01:39,  6.23it/s, v_num=130577]
Epoch 1:  20%|██        | 159/781 [00:25<01:39,  6.24it/s, v_num=130577]
Epoch 1:  20%|██        | 159/781 [00:25<01:39,  6.24it/s, v_num=130577]
Epoch 1:  20%|██        | 160/781 [00:25<01:39,  6.25it/s, v_num=130577]
Epoch 1:  20%|██        | 160/781 [00:25<01:39,  6.25it/s, v_num=130577]
Epoch 1:  21%|██        | 161/781 [00:25<01:39,  6.26it/s, v_num=130577]
Epoch 1:  21%|██        | 161/781 [00:25<01:39,  6.25it/s, v_num=130577]
Epoch 1:  21%|██        | 162/781 [00:25<01:38,  6.26it/s, v_num=130577]
Epoch 1:  21%|██        | 162/781 [00:25<01:38,  6.26it/s, v_num=130577]
Epoch 1:  21%|██        | 163/781 [00:26<01:38,  6.27it/s, v_num=130577]
Epoch 1:  21%|██        | 163/781 [00:26<01:38,  6.27it/s, v_num=130577]
Epoch 1:  21%|██        | 164/781 [00:26<01:38,  6.27it/s, v_num=130577]
Epoch 1:  21%|██        | 164/781 [00:26<01:38,  6.27it/s, v_num=130577]
Epoch 1:  21%|██        | 165/781 [00:26<01:38,  6.27it/s, v_num=130577]
Epoch 1:  21%|██        | 165/781 [00:26<01:38,  6.27it/s, v_num=130577]
Epoch 1:  21%|██▏       | 166/781 [00:26<01:37,  6.28it/s, v_num=130577]
Epoch 1:  21%|██▏       | 166/781 [00:26<01:37,  6.28it/s, v_num=130577]
Epoch 1:  21%|██▏       | 167/781 [00:26<01:37,  6.29it/s, v_num=130577]
Epoch 1:  21%|██▏       | 167/781 [00:26<01:37,  6.29it/s, v_num=130577]
Epoch 1:  22%|██▏       | 168/781 [00:26<01:37,  6.29it/s, v_num=130577]
Epoch 1:  22%|██▏       | 168/781 [00:26<01:37,  6.29it/s, v_num=130577]
Epoch 1:  22%|██▏       | 169/781 [00:26<01:37,  6.30it/s, v_num=130577]
Epoch 1:  22%|██▏       | 169/781 [00:26<01:37,  6.30it/s, v_num=130577]
Epoch 1:  22%|██▏       | 170/781 [00:26<01:36,  6.31it/s, v_num=130577]
Epoch 1:  22%|██▏       | 170/781 [00:26<01:36,  6.31it/s, v_num=130577]
Epoch 1:  22%|██▏       | 171/781 [00:27<01:36,  6.32it/s, v_num=130577]
Epoch 1:  22%|██▏       | 171/781 [00:27<01:36,  6.32it/s, v_num=130577]
Epoch 1:  22%|██▏       | 172/781 [00:27<01:36,  6.32it/s, v_num=130577]
Epoch 1:  22%|██▏       | 172/781 [00:27<01:36,  6.32it/s, v_num=130577]
Epoch 1:  22%|██▏       | 173/781 [00:27<01:36,  6.33it/s, v_num=130577]
Epoch 1:  22%|██▏       | 173/781 [00:27<01:36,  6.33it/s, v_num=130577]
Epoch 1:  22%|██▏       | 174/781 [00:27<01:35,  6.34it/s, v_num=130577]
Epoch 1:  22%|██▏       | 174/781 [00:27<01:35,  6.34it/s, v_num=130577]
Epoch 1:  22%|██▏       | 175/781 [00:27<01:35,  6.34it/s, v_num=130577]
Epoch 1:  22%|██▏       | 175/781 [00:27<01:35,  6.34it/s, v_num=130577]
Epoch 1:  23%|██▎       | 176/781 [00:27<01:35,  6.35it/s, v_num=130577]
Epoch 1:  23%|██▎       | 176/781 [00:27<01:35,  6.35it/s, v_num=130577]
Epoch 1:  23%|██▎       | 177/781 [00:27<01:35,  6.34it/s, v_num=130577]
Epoch 1:  23%|██▎       | 177/781 [00:27<01:35,  6.34it/s, v_num=130577]
Epoch 1:  23%|██▎       | 178/781 [00:28<01:34,  6.35it/s, v_num=130577]
Epoch 1:  23%|██▎       | 178/781 [00:28<01:34,  6.35it/s, v_num=130577]
Epoch 1:  23%|██▎       | 179/781 [00:28<01:34,  6.35it/s, v_num=130577]
Epoch 1:  23%|██▎       | 179/781 [00:28<01:34,  6.35it/s, v_num=130577]
Epoch 1:  23%|██▎       | 180/781 [00:28<01:34,  6.36it/s, v_num=130577]
Epoch 1:  23%|██▎       | 180/781 [00:28<01:34,  6.36it/s, v_num=130577]
Epoch 1:  23%|██▎       | 181/781 [00:28<01:34,  6.37it/s, v_num=130577]
Epoch 1:  23%|██▎       | 181/781 [00:28<01:34,  6.37it/s, v_num=130577]
Epoch 1:  23%|██▎       | 182/781 [00:28<01:34,  6.37it/s, v_num=130577]
Epoch 1:  23%|██▎       | 182/781 [00:28<01:34,  6.37it/s, v_num=130577]
Epoch 1:  23%|██▎       | 183/781 [00:28<01:33,  6.38it/s, v_num=130577]
Epoch 1:  23%|██▎       | 183/781 [00:28<01:33,  6.38it/s, v_num=130577]
Epoch 1:  24%|██▎       | 184/781 [00:28<01:33,  6.39it/s, v_num=130577]
Epoch 1:  24%|██▎       | 184/781 [00:28<01:33,  6.39it/s, v_num=130577]
Epoch 1:  24%|██▎       | 185/781 [00:28<01:33,  6.40it/s, v_num=130577]
Epoch 1:  24%|██▎       | 185/781 [00:28<01:33,  6.40it/s, v_num=130577]
Epoch 1:  24%|██▍       | 186/781 [00:29<01:32,  6.41it/s, v_num=130577]
Epoch 1:  24%|██▍       | 186/781 [00:29<01:32,  6.41it/s, v_num=130577]
Epoch 1:  24%|██▍       | 187/781 [00:29<01:32,  6.41it/s, v_num=130577]
Epoch 1:  24%|██▍       | 187/781 [00:29<01:32,  6.41it/s, v_num=130577]
Epoch 1:  24%|██▍       | 188/781 [00:29<01:32,  6.41it/s, v_num=130577]
Epoch 1:  24%|██▍       | 188/781 [00:29<01:32,  6.41it/s, v_num=130577]
Epoch 1:  24%|██▍       | 189/781 [00:29<01:32,  6.42it/s, v_num=130577]
Epoch 1:  24%|██▍       | 189/781 [00:29<01:32,  6.42it/s, v_num=130577]
Epoch 1:  24%|██▍       | 190/781 [00:29<01:31,  6.43it/s, v_num=130577]
Epoch 1:  24%|██▍       | 190/781 [00:29<01:31,  6.43it/s, v_num=130577]
Epoch 1:  24%|██▍       | 191/781 [00:29<01:31,  6.43it/s, v_num=130577]
Epoch 1:  24%|██▍       | 191/781 [00:29<01:31,  6.43it/s, v_num=130577]
Epoch 1:  25%|██▍       | 192/781 [00:29<01:31,  6.44it/s, v_num=130577]
Epoch 1:  25%|██▍       | 192/781 [00:29<01:31,  6.44it/s, v_num=130577]
Epoch 1:  25%|██▍       | 193/781 [00:29<01:31,  6.44it/s, v_num=130577]
Epoch 1:  25%|██▍       | 193/781 [00:29<01:31,  6.44it/s, v_num=130577]
Epoch 1:  25%|██▍       | 194/781 [00:30<01:30,  6.45it/s, v_num=130577]
Epoch 1:  25%|██▍       | 194/781 [00:30<01:30,  6.45it/s, v_num=130577]
Epoch 1:  25%|██▍       | 195/781 [00:30<01:30,  6.46it/s, v_num=130577]
Epoch 1:  25%|██▍       | 195/781 [00:30<01:30,  6.46it/s, v_num=130577]
Epoch 1:  25%|██▌       | 196/781 [00:30<01:30,  6.47it/s, v_num=130577]
Epoch 1:  25%|██▌       | 196/781 [00:30<01:30,  6.47it/s, v_num=130577]
Epoch 1:  25%|██▌       | 197/781 [00:30<01:30,  6.48it/s, v_num=130577]
Epoch 1:  25%|██▌       | 197/781 [00:30<01:30,  6.48it/s, v_num=130577]
Epoch 1:  25%|██▌       | 198/781 [00:30<01:29,  6.48it/s, v_num=130577]
Epoch 1:  25%|██▌       | 198/781 [00:30<01:29,  6.48it/s, v_num=130577]
Epoch 1:  25%|██▌       | 199/781 [00:30<01:29,  6.48it/s, v_num=130577]
Epoch 1:  25%|██▌       | 199/781 [00:30<01:29,  6.48it/s, v_num=130577]
Epoch 1:  26%|██▌       | 200/781 [00:30<01:29,  6.49it/s, v_num=130577]
Epoch 1:  26%|██▌       | 200/781 [00:30<01:29,  6.49it/s, v_num=130577]
Epoch 1:  26%|██▌       | 201/781 [00:30<01:29,  6.50it/s, v_num=130577]
Epoch 1:  26%|██▌       | 201/781 [00:30<01:29,  6.50it/s, v_num=130577]
Epoch 1:  26%|██▌       | 202/781 [00:31<01:29,  6.50it/s, v_num=130577]
Epoch 1:  26%|██▌       | 202/781 [00:31<01:29,  6.50it/s, v_num=130577]
Epoch 1:  26%|██▌       | 203/781 [00:31<01:28,  6.51it/s, v_num=130577]
Epoch 1:  26%|██▌       | 203/781 [00:31<01:28,  6.51it/s, v_num=130577]
Epoch 1:  26%|██▌       | 204/781 [00:31<01:28,  6.52it/s, v_num=130577]
Epoch 1:  26%|██▌       | 204/781 [00:31<01:28,  6.52it/s, v_num=130577]
Epoch 1:  26%|██▌       | 205/781 [00:31<01:28,  6.52it/s, v_num=130577]
Epoch 1:  26%|██▌       | 205/781 [00:31<01:28,  6.52it/s, v_num=130577]
Epoch 1:  26%|██▋       | 206/781 [00:31<01:28,  6.53it/s, v_num=130577]
Epoch 1:  26%|██▋       | 206/781 [00:31<01:28,  6.53it/s, v_num=130577]
Epoch 1:  27%|██▋       | 207/781 [00:31<01:27,  6.53it/s, v_num=130577]
Epoch 1:  27%|██▋       | 207/781 [00:31<01:27,  6.53it/s, v_num=130577]
Epoch 1:  27%|██▋       | 208/781 [00:31<01:27,  6.54it/s, v_num=130577]
Epoch 1:  27%|██▋       | 208/781 [00:31<01:27,  6.54it/s, v_num=130577]
Epoch 1:  27%|██▋       | 209/781 [00:31<01:27,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 209/781 [00:31<01:27,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 210/781 [00:32<01:27,  6.54it/s, v_num=130577]
Epoch 1:  27%|██▋       | 210/781 [00:32<01:27,  6.54it/s, v_num=130577]
Epoch 1:  27%|██▋       | 211/781 [00:32<01:27,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 211/781 [00:32<01:27,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 212/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 212/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 213/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 213/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 214/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  27%|██▋       | 214/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  28%|██▊       | 215/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  28%|██▊       | 215/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  28%|██▊       | 216/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  28%|██▊       | 216/781 [00:32<01:26,  6.55it/s, v_num=130577]
Epoch 1:  28%|██▊       | 217/781 [00:33<01:26,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 217/781 [00:33<01:26,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 218/781 [00:33<01:25,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 218/781 [00:33<01:25,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 219/781 [00:33<01:25,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 219/781 [00:33<01:25,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 220/781 [00:33<01:25,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 220/781 [00:33<01:25,  6.56it/s, v_num=130577]
Epoch 1:  28%|██▊       | 221/781 [00:33<01:25,  6.55it/s, v_num=130577]
