==========================================
Job ID: 130578
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             22W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.74it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:20,  1.77it/s]
Epoch 3:  65%|██████▌   | 508/781 [01:09<00:37,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 508/781 [01:09<00:37,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 509/781 [01:09<00:37,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 509/781 [01:09<00:37,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 510/781 [01:09<00:37,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 510/781 [01:09<00:37,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 511/781 [01:09<00:36,  7.31it/s, v_num=130578]
Epoch 3:  65%|██████▌   | 511/781 [01:09<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 512/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 512/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 513/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 513/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 514/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 514/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 515/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 515/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 516/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 516/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 517/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▌   | 517/781 [01:10<00:36,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▋   | 518/781 [01:10<00:35,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▋   | 518/781 [01:10<00:35,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▋   | 519/781 [01:10<00:35,  7.31it/s, v_num=130578]
Epoch 3:  66%|██████▋   | 519/781 [01:10<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 520/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 520/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 521/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 521/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 522/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 522/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 523/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 523/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 524/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 524/781 [01:11<00:35,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 525/781 [01:11<00:34,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 525/781 [01:11<00:34,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 526/781 [01:11<00:34,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 526/781 [01:11<00:34,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 527/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  67%|██████▋   | 527/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 528/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 528/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 529/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 529/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 530/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 530/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 531/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 531/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 532/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 532/781 [01:12<00:34,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 533/781 [01:12<00:33,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 533/781 [01:12<00:33,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 534/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  68%|██████▊   | 534/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▊   | 535/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▊   | 535/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▊   | 536/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▊   | 536/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 537/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 537/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 538/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 538/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 539/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 539/781 [01:13<00:33,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 540/781 [01:13<00:32,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 540/781 [01:13<00:32,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 541/781 [01:13<00:32,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 541/781 [01:13<00:32,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 542/781 [01:14<00:32,  7.31it/s, v_num=130578]
Epoch 3:  69%|██████▉   | 542/781 [01:14<00:32,  7.31it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 543/781 [01:14<00:32,  7.31it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 543/781 [01:14<00:32,  7.31it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 544/781 [01:14<00:32,  7.32it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 544/781 [01:14<00:32,  7.32it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 545/781 [01:14<00:32,  7.32it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 545/781 [01:14<00:32,  7.32it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 546/781 [01:14<00:32,  7.32it/s, v_num=130578]
Epoch 3:  70%|██████▉   | 546/781 [01:14<00:32,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 547/781 [01:14<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 547/781 [01:14<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 548/781 [01:14<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 548/781 [01:14<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 549/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 549/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 550/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  70%|███████   | 550/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 551/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 551/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 552/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 552/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 553/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 553/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 554/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 554/781 [01:15<00:31,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 555/781 [01:15<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 555/781 [01:15<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 556/781 [01:15<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████   | 556/781 [01:15<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████▏  | 557/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████▏  | 557/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████▏  | 558/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  71%|███████▏  | 558/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 559/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 559/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 560/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 560/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 561/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 561/781 [01:16<00:30,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 562/781 [01:16<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 562/781 [01:16<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 563/781 [01:16<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 563/781 [01:16<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 564/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 564/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 565/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 565/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 566/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  72%|███████▏  | 566/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 567/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 567/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 568/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 568/781 [01:17<00:29,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 569/781 [01:17<00:28,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 569/781 [01:17<00:28,  7.32it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 570/781 [01:17<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 570/781 [01:17<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 571/781 [01:17<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 571/781 [01:17<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 572/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 572/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 573/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 573/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 574/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  73%|███████▎  | 574/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▎  | 575/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▎  | 575/781 [01:18<00:28,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 576/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 576/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 577/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 577/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 578/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 578/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 579/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 579/781 [01:18<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 580/781 [01:19<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 580/781 [01:19<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 581/781 [01:19<00:27,  7.33it/s, v_num=130578]
Epoch 3:  74%|███████▍  | 581/781 [01:19<00:27,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 582/781 [01:19<00:27,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 582/781 [01:19<00:27,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 583/781 [01:19<00:26,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 583/781 [01:19<00:26,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 584/781 [01:19<00:26,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 584/781 [01:19<00:26,  7.33it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 585/781 [01:19<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▍  | 585/781 [01:19<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 586/781 [01:19<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 586/781 [01:19<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 587/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 587/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 588/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 588/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 589/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  75%|███████▌  | 589/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 590/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 590/781 [01:20<00:26,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 591/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 591/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 592/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 592/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 593/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 593/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 594/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 594/781 [01:20<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 595/781 [01:21<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▌  | 595/781 [01:21<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▋  | 596/781 [01:21<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▋  | 596/781 [01:21<00:25,  7.34it/s, v_num=130578]
Epoch 3:  76%|███████▋  | 597/781 [01:21<00:25,  7.35it/s, v_num=130578]
Epoch 3:  76%|███████▋  | 597/781 [01:21<00:25,  7.34it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 598/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 598/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 599/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 599/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 600/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 600/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 601/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 601/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 602/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 602/781 [01:21<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 603/781 [01:22<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 603/781 [01:22<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 604/781 [01:22<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 604/781 [01:22<00:24,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 605/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  77%|███████▋  | 605/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 606/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 606/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 607/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 607/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 608/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 608/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 609/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 609/781 [01:22<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 610/781 [01:23<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 610/781 [01:23<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 611/781 [01:23<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 611/781 [01:23<00:23,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 612/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 612/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 613/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  78%|███████▊  | 613/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▊  | 614/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▊  | 614/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▊  | 615/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▊  | 615/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 616/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 616/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 617/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 617/781 [01:23<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 618/781 [01:24<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 618/781 [01:24<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 619/781 [01:24<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 619/781 [01:24<00:22,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 620/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  79%|███████▉  | 620/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 621/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 621/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 622/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 622/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 623/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 623/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 624/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|███████▉  | 624/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|████████  | 625/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|████████  | 625/781 [01:24<00:21,  7.35it/s, v_num=130578]
Epoch 3:  80%|████████  | 626/781 [01:25<00:21,  7.36it/s, v_num=130578]
Epoch 3:  80%|████████  | 626/781 [01:25<00:21,  7.36it/s, v_num=130578]
Epoch 3:  80%|████████  | 627/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  80%|████████  | 627/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  80%|████████  | 628/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  80%|████████  | 628/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 629/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 629/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 630/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 630/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 631/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 631/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 632/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 632/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 633/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 633/781 [01:25<00:20,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 634/781 [01:26<00:19,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████  | 634/781 [01:26<00:19,  7.36it/s, v_num=130578]
Epoch 3:  81%|████████▏ | 635/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  81%|████████▏ | 635/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  81%|████████▏ | 636/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  81%|████████▏ | 636/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 637/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 637/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 638/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 638/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 639/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 639/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 640/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 640/781 [01:26<00:19,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 641/781 [01:26<00:18,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 641/781 [01:26<00:18,  7.37it/s, v_num=130578]
