==========================================
Job ID: 130615
Job Name: toy_exp
Node: g01n05
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Wed Aug  6 16:13:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 14.46it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<08:23,  1.55it/s]
Epoch 12:  19%|█▉        | 149/781 [00:23<01:40,  6.30it/s, v_num=130615]
Epoch 12:  19%|█▉        | 149/781 [00:23<01:40,  6.30it/s, v_num=130615]
Epoch 12:  19%|█▉        | 150/781 [00:23<01:40,  6.30it/s, v_num=130615]
Epoch 12:  19%|█▉        | 150/781 [00:23<01:40,  6.30it/s, v_num=130615]
Epoch 12:  19%|█▉        | 151/781 [00:23<01:39,  6.31it/s, v_num=130615]
Epoch 12:  19%|█▉        | 151/781 [00:23<01:39,  6.31it/s, v_num=130615]
Epoch 12:  19%|█▉        | 152/781 [00:24<01:39,  6.31it/s, v_num=130615]
Epoch 12:  19%|█▉        | 152/781 [00:24<01:39,  6.31it/s, v_num=130615]
Epoch 12:  20%|█▉        | 153/781 [00:24<01:39,  6.32it/s, v_num=130615]
Epoch 12:  20%|█▉        | 153/781 [00:24<01:39,  6.32it/s, v_num=130615]
Epoch 12:  20%|█▉        | 154/781 [00:24<01:39,  6.32it/s, v_num=130615]
Epoch 12:  20%|█▉        | 154/781 [00:24<01:39,  6.32it/s, v_num=130615]
Epoch 12:  20%|█▉        | 155/781 [00:24<01:38,  6.33it/s, v_num=130615]
Epoch 12:  20%|█▉        | 155/781 [00:24<01:38,  6.33it/s, v_num=130615]
Epoch 12:  20%|█▉        | 156/781 [00:24<01:38,  6.33it/s, v_num=130615]
Epoch 12:  20%|█▉        | 156/781 [00:24<01:38,  6.33it/s, v_num=130615]
Epoch 12:  20%|██        | 157/781 [00:24<01:38,  6.34it/s, v_num=130615]
Epoch 12:  20%|██        | 157/781 [00:24<01:38,  6.34it/s, v_num=130615]
Epoch 12:  20%|██        | 158/781 [00:24<01:38,  6.34it/s, v_num=130615]
Epoch 12:  20%|██        | 158/781 [00:24<01:38,  6.34it/s, v_num=130615]
Epoch 12:  20%|██        | 159/781 [00:25<01:38,  6.34it/s, v_num=130615]
Epoch 12:  20%|██        | 159/781 [00:25<01:38,  6.34it/s, v_num=130615]
Epoch 12:  20%|██        | 160/781 [00:25<01:37,  6.35it/s, v_num=130615]
Epoch 12:  20%|██        | 160/781 [00:25<01:37,  6.35it/s, v_num=130615]
Epoch 12:  21%|██        | 161/781 [00:25<01:37,  6.35it/s, v_num=130615]
Epoch 12:  21%|██        | 161/781 [00:25<01:37,  6.35it/s, v_num=130615]
Epoch 12:  21%|██        | 162/781 [00:25<01:37,  6.35it/s, v_num=130615]
Epoch 12:  21%|██        | 162/781 [00:25<01:37,  6.35it/s, v_num=130615]
Epoch 12:  21%|██        | 163/781 [00:25<01:37,  6.36it/s, v_num=130615]
Epoch 12:  21%|██        | 163/781 [00:25<01:37,  6.36it/s, v_num=130615]
Epoch 12:  21%|██        | 164/781 [00:25<01:37,  6.36it/s, v_num=130615]
Epoch 12:  21%|██        | 164/781 [00:25<01:37,  6.36it/s, v_num=130615]
Epoch 12:  21%|██        | 165/781 [00:25<01:36,  6.36it/s, v_num=130615]
Epoch 12:  21%|██        | 165/781 [00:25<01:36,  6.36it/s, v_num=130615]
Epoch 12:  21%|██▏       | 166/781 [00:26<01:36,  6.37it/s, v_num=130615]
Epoch 12:  21%|██▏       | 166/781 [00:26<01:36,  6.37it/s, v_num=130615]
Epoch 12:  21%|██▏       | 167/781 [00:26<01:36,  6.36it/s, v_num=130615]
Epoch 12:  21%|██▏       | 167/781 [00:26<01:36,  6.36it/s, v_num=130615]
Epoch 12:  22%|██▏       | 168/781 [00:26<01:36,  6.37it/s, v_num=130615]
Epoch 12:  22%|██▏       | 168/781 [00:26<01:36,  6.37it/s, v_num=130615]
Epoch 12:  22%|██▏       | 169/781 [00:26<01:36,  6.36it/s, v_num=130615]
Epoch 12:  22%|██▏       | 169/781 [00:26<01:36,  6.36it/s, v_num=130615]
Epoch 12:  22%|██▏       | 170/781 [00:26<01:36,  6.36it/s, v_num=130615]
Epoch 12:  22%|██▏       | 170/781 [00:26<01:36,  6.36it/s, v_num=130615]
Epoch 12:  22%|██▏       | 171/781 [00:26<01:35,  6.37it/s, v_num=130615]
Epoch 12:  22%|██▏       | 171/781 [00:26<01:35,  6.37it/s, v_num=130615]
Epoch 12:  22%|██▏       | 172/781 [00:26<01:35,  6.38it/s, v_num=130615]
Epoch 12:  22%|██▏       | 172/781 [00:26<01:35,  6.38it/s, v_num=130615]
Epoch 12:  22%|██▏       | 173/781 [00:27<01:35,  6.38it/s, v_num=130615]
Epoch 12:  22%|██▏       | 173/781 [00:27<01:35,  6.38it/s, v_num=130615]
Epoch 12:  22%|██▏       | 174/781 [00:27<01:35,  6.39it/s, v_num=130615]
Epoch 12:  22%|██▏       | 174/781 [00:27<01:35,  6.38it/s, v_num=130615]
Epoch 12:  22%|██▏       | 175/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  22%|██▏       | 175/781 [00:27<01:34,  6.38it/s, v_num=130615]
Epoch 12:  23%|██▎       | 176/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  23%|██▎       | 176/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  23%|██▎       | 177/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  23%|██▎       | 177/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  23%|██▎       | 178/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  23%|██▎       | 178/781 [00:27<01:34,  6.39it/s, v_num=130615]
Epoch 12:  23%|██▎       | 179/781 [00:27<01:34,  6.40it/s, v_num=130615]
Epoch 12:  23%|██▎       | 179/781 [00:27<01:34,  6.40it/s, v_num=130615]
Epoch 12:  23%|██▎       | 180/781 [00:28<01:33,  6.40it/s, v_num=130615]
Epoch 12:  23%|██▎       | 180/781 [00:28<01:33,  6.40it/s, v_num=130615]
Epoch 12:  23%|██▎       | 181/781 [00:28<01:33,  6.40it/s, v_num=130615]
Epoch 12:  23%|██▎       | 181/781 [00:28<01:33,  6.40it/s, v_num=130615]
Epoch 12:  23%|██▎       | 182/781 [00:28<01:33,  6.41it/s, v_num=130615]
Epoch 12:  23%|██▎       | 182/781 [00:28<01:33,  6.41it/s, v_num=130615]
Epoch 12:  23%|██▎       | 183/781 [00:28<01:33,  6.41it/s, v_num=130615]
Epoch 12:  23%|██▎       | 183/781 [00:28<01:33,  6.41it/s, v_num=130615]
Epoch 12:  24%|██▎       | 184/781 [00:28<01:33,  6.42it/s, v_num=130615]
Epoch 12:  24%|██▎       | 184/781 [00:28<01:33,  6.42it/s, v_num=130615]
Epoch 12:  24%|██▎       | 185/781 [00:28<01:32,  6.42it/s, v_num=130615]
Epoch 12:  24%|██▎       | 185/781 [00:28<01:32,  6.42it/s, v_num=130615]
Epoch 12:  24%|██▍       | 186/781 [00:28<01:32,  6.43it/s, v_num=130615]
Epoch 12:  24%|██▍       | 186/781 [00:28<01:32,  6.43it/s, v_num=130615]
Epoch 12:  24%|██▍       | 187/781 [00:29<01:32,  6.43it/s, v_num=130615]
Epoch 12:  24%|██▍       | 187/781 [00:29<01:32,  6.43it/s, v_num=130615]
Epoch 12:  24%|██▍       | 188/781 [00:29<01:32,  6.44it/s, v_num=130615]
Epoch 12:  24%|██▍       | 188/781 [00:29<01:32,  6.44it/s, v_num=130615]
Epoch 12:  24%|██▍       | 189/781 [00:29<01:31,  6.44it/s, v_num=130615]
Epoch 12:  24%|██▍       | 189/781 [00:29<01:31,  6.44it/s, v_num=130615]
Epoch 12:  24%|██▍       | 190/781 [00:29<01:31,  6.44it/s, v_num=130615]
Epoch 12:  24%|██▍       | 190/781 [00:29<01:31,  6.44it/s, v_num=130615]
Epoch 12:  24%|██▍       | 191/781 [00:29<01:31,  6.45it/s, v_num=130615]
Epoch 12:  24%|██▍       | 191/781 [00:29<01:31,  6.45it/s, v_num=130615]
Epoch 12:  25%|██▍       | 192/781 [00:29<01:31,  6.45it/s, v_num=130615]
Epoch 12:  25%|██▍       | 192/781 [00:29<01:31,  6.45it/s, v_num=130615]
Epoch 12:  25%|██▍       | 193/781 [00:29<01:31,  6.45it/s, v_num=130615]
Epoch 12:  25%|██▍       | 193/781 [00:29<01:31,  6.45it/s, v_num=130615]
Epoch 12:  25%|██▍       | 194/781 [00:30<01:30,  6.46it/s, v_num=130615]
Epoch 12:  25%|██▍       | 194/781 [00:30<01:30,  6.46it/s, v_num=130615]
Epoch 12:  25%|██▍       | 195/781 [00:30<01:30,  6.46it/s, v_num=130615]
Epoch 12:  25%|██▍       | 195/781 [00:30<01:30,  6.46it/s, v_num=130615]
Epoch 12:  25%|██▌       | 196/781 [00:30<01:30,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 196/781 [00:30<01:30,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 197/781 [00:30<01:30,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 197/781 [00:30<01:30,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 198/781 [00:30<01:30,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 198/781 [00:30<01:30,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 199/781 [00:30<01:29,  6.47it/s, v_num=130615]
Epoch 12:  25%|██▌       | 199/781 [00:30<01:29,  6.47it/s, v_num=130615]
Epoch 12:  26%|██▌       | 200/781 [00:30<01:29,  6.47it/s, v_num=130615]
Epoch 12:  26%|██▌       | 200/781 [00:30<01:29,  6.47it/s, v_num=130615]
Epoch 12:  26%|██▌       | 201/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 201/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 202/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 202/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 203/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 203/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 204/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 204/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 205/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▌       | 205/781 [00:31<01:29,  6.46it/s, v_num=130615]
Epoch 12:  26%|██▋       | 206/781 [00:31<01:28,  6.47it/s, v_num=130615]
Epoch 12:  26%|██▋       | 206/781 [00:31<01:28,  6.46it/s, v_num=130615]
Epoch 12:  27%|██▋       | 207/781 [00:32<01:28,  6.47it/s, v_num=130615]
Epoch 12:  27%|██▋       | 207/781 [00:32<01:28,  6.47it/s, v_num=130615]
Epoch 12:  27%|██▋       | 208/781 [00:32<01:28,  6.47it/s, v_num=130615]
Epoch 12:  27%|██▋       | 208/781 [00:32<01:28,  6.47it/s, v_num=130615]
Epoch 12:  27%|██▋       | 209/781 [00:32<01:28,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 209/781 [00:32<01:28,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 210/781 [00:32<01:28,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 210/781 [00:32<01:28,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 211/781 [00:32<01:27,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 211/781 [00:32<01:27,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 212/781 [00:32<01:27,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 212/781 [00:32<01:27,  6.48it/s, v_num=130615]
Epoch 12:  27%|██▋       | 213/781 [00:32<01:27,  6.49it/s, v_num=130615]
Epoch 12:  27%|██▋       | 213/781 [00:32<01:27,  6.49it/s, v_num=130615]
Epoch 12:  27%|██▋       | 214/781 [00:32<01:27,  6.49it/s, v_num=130615]
Epoch 12:  27%|██▋       | 214/781 [00:32<01:27,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 215/781 [00:33<01:27,  6.48it/s, v_num=130615]
Epoch 12:  28%|██▊       | 215/781 [00:33<01:27,  6.48it/s, v_num=130615]
Epoch 12:  28%|██▊       | 216/781 [00:33<01:27,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 216/781 [00:33<01:27,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 217/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 217/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 218/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 218/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 219/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 219/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 220/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 220/781 [00:33<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 221/781 [00:34<01:26,  6.48it/s, v_num=130615]
Epoch 12:  28%|██▊       | 221/781 [00:34<01:26,  6.48it/s, v_num=130615]
Epoch 12:  28%|██▊       | 222/781 [00:34<01:26,  6.49it/s, v_num=130615]
Epoch 12:  28%|██▊       | 222/781 [00:34<01:26,  6.49it/s, v_num=130615]
Epoch 12:  29%|██▊       | 223/781 [00:34<01:25,  6.49it/s, v_num=130615]
Epoch 12:  29%|██▊       | 223/781 [00:34<01:25,  6.49it/s, v_num=130615]
Epoch 12:  29%|██▊       | 224/781 [00:34<01:25,  6.50it/s, v_num=130615]
Epoch 12:  29%|██▊       | 224/781 [00:34<01:25,  6.50it/s, v_num=130615]
Epoch 12:  29%|██▉       | 225/781 [00:34<01:25,  6.50it/s, v_num=130615]
Epoch 12:  29%|██▉       | 225/781 [00:34<01:25,  6.50it/s, v_num=130615]
Epoch 12:  29%|██▉       | 226/781 [00:34<01:25,  6.51it/s, v_num=130615]
Epoch 12:  29%|██▉       | 226/781 [00:34<01:25,  6.51it/s, v_num=130615]
Epoch 12:  29%|██▉       | 227/781 [00:34<01:25,  6.51it/s, v_num=130615]
Epoch 12:  29%|██▉       | 227/781 [00:34<01:25,  6.51it/s, v_num=130615]
Epoch 12:  29%|██▉       | 228/781 [00:34<01:24,  6.52it/s, v_num=130615]
Epoch 12:  29%|██▉       | 228/781 [00:34<01:24,  6.52it/s, v_num=130615]
Epoch 12:  29%|██▉       | 229/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  29%|██▉       | 229/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  29%|██▉       | 230/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  29%|██▉       | 230/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  30%|██▉       | 231/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  30%|██▉       | 231/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  30%|██▉       | 232/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  30%|██▉       | 232/781 [00:35<01:24,  6.52it/s, v_num=130615]
Epoch 12:  30%|██▉       | 233/781 [00:35<01:23,  6.53it/s, v_num=130615]
Epoch 12:  30%|██▉       | 233/781 [00:35<01:23,  6.53it/s, v_num=130615]
Epoch 12:  30%|██▉       | 234/781 [00:35<01:23,  6.53it/s, v_num=130615]
Epoch 12:  30%|██▉       | 234/781 [00:35<01:23,  6.53it/s, v_num=130615]
Epoch 12:  30%|███       | 235/781 [00:35<01:23,  6.54it/s, v_num=130615]
Epoch 12:  30%|███       | 235/781 [00:35<01:23,  6.54it/s, v_num=130615]
Epoch 12:  30%|███       | 236/781 [00:36<01:23,  6.54it/s, v_num=130615]
Epoch 12:  30%|███       | 236/781 [00:36<01:23,  6.54it/s, v_num=130615]
Epoch 12:  30%|███       | 237/781 [00:36<01:23,  6.55it/s, v_num=130615]
Epoch 12:  30%|███       | 237/781 [00:36<01:23,  6.55it/s, v_num=130615]
Epoch 12:  30%|███       | 238/781 [00:36<01:22,  6.55it/s, v_num=130615]
Epoch 12:  30%|███       | 238/781 [00:36<01:22,  6.55it/s, v_num=130615]
Epoch 12:  31%|███       | 239/781 [00:36<01:22,  6.55it/s, v_num=130615]
Epoch 12:  31%|███       | 239/781 [00:36<01:22,  6.55it/s, v_num=130615]
Epoch 12:  31%|███       | 240/781 [00:36<01:22,  6.55it/s, v_num=130615]
Epoch 12:  31%|███       | 240/781 [00:36<01:22,  6.55it/s, v_num=130615]
Epoch 12:  31%|███       | 241/781 [00:36<01:22,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 241/781 [00:36<01:22,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 242/781 [00:36<01:22,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 242/781 [00:36<01:22,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 243/781 [00:37<01:22,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 243/781 [00:37<01:22,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 244/781 [00:37<01:21,  6.56it/s, v_num=130615]
Epoch 12:  31%|███       | 244/781 [00:37<01:21,  6.56it/s, v_num=130615]
Epoch 12:  31%|███▏      | 245/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  31%|███▏      | 245/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  31%|███▏      | 246/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  31%|███▏      | 246/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 247/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 247/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 248/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 248/781 [00:37<01:21,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 249/781 [00:37<01:20,  6.58it/s, v_num=130615]
Epoch 12:  32%|███▏      | 249/781 [00:37<01:20,  6.58it/s, v_num=130615]
Epoch 12:  32%|███▏      | 250/781 [00:38<01:20,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 250/781 [00:38<01:20,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 251/781 [00:38<01:20,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 251/781 [00:38<01:20,  6.57it/s, v_num=130615]
Epoch 12:  32%|███▏      | 252/781 [00:38<01:20,  6.58it/s, v_num=130615]
Epoch 12:  32%|███▏      | 252/781 [00:38<01:20,  6.58it/s, v_num=130615]
Epoch 12:  32%|███▏      | 253/781 [00:38<01:20,  6.58it/s, v_num=130615]
Epoch 12:  32%|███▏      | 253/781 [00:38<01:20,  6.58it/s, v_num=130615]
Epoch 12:  33%|███▎      | 254/781 [00:38<01:20,  6.58it/s, v_num=130615]
Epoch 12:  33%|███▎      | 254/781 [00:38<01:20,  6.58it/s, v_num=130615]
Epoch 12:  33%|███▎      | 255/781 [00:38<01:19,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 255/781 [00:38<01:19,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 256/781 [00:38<01:19,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 256/781 [00:38<01:19,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 257/781 [00:38<01:19,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 257/781 [00:38<01:19,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 258/781 [00:39<01:19,  6.60it/s, v_num=130615]
Epoch 12:  33%|███▎      | 258/781 [00:39<01:19,  6.60it/s, v_num=130615]
Epoch 12:  33%|███▎      | 259/781 [00:39<01:19,  6.60it/s, v_num=130615]
Epoch 12:  33%|███▎      | 259/781 [00:39<01:19,  6.60it/s, v_num=130615]
Epoch 12:  33%|███▎      | 260/781 [00:39<01:18,  6.60it/s, v_num=130615]
Epoch 12:  33%|███▎      | 260/781 [00:39<01:18,  6.60it/s, v_num=130615]
Epoch 12:  33%|███▎      | 261/781 [00:39<01:18,  6.59it/s, v_num=130615]
Epoch 12:  33%|███▎      | 261/781 [00:39<01:18,  6.59it/s, v_num=130615]
Epoch 12:  34%|███▎      | 262/781 [00:39<01:18,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▎      | 262/781 [00:39<01:18,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▎      | 263/781 [00:39<01:18,  6.59it/s, v_num=130615]
Epoch 12:  34%|███▎      | 263/781 [00:39<01:18,  6.59it/s, v_num=130615]
Epoch 12:  34%|███▍      | 264/781 [00:40<01:18,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 264/781 [00:40<01:18,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 265/781 [00:40<01:18,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 265/781 [00:40<01:18,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 266/781 [00:40<01:17,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 266/781 [00:40<01:17,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 267/781 [00:40<01:17,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 267/781 [00:40<01:17,  6.60it/s, v_num=130615]
Epoch 12:  34%|███▍      | 268/781 [00:40<01:17,  6.61it/s, v_num=130615]
Epoch 12:  34%|███▍      | 268/781 [00:40<01:17,  6.61it/s, v_num=130615]
Epoch 12:  34%|███▍      | 269/781 [00:40<01:17,  6.61it/s, v_num=130615]
Epoch 12:  34%|███▍      | 269/781 [00:40<01:17,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▍      | 270/781 [00:40<01:17,  6.61it/s, v_num=130615]
Epoch 12:  35%|███▍      | 270/781 [00:40<01:17,  6.61it/s, v_num=130615]
Epoch 12:  35%|███▍      | 271/781 [00:41<01:17,  6.61it/s, v_num=130615]
Epoch 12:  35%|███▍      | 271/781 [00:41<01:17,  6.61it/s, v_num=130615]
Epoch 12:  35%|███▍      | 272/781 [00:41<01:17,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▍      | 272/781 [00:41<01:17,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▍      | 273/781 [00:41<01:16,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▍      | 273/781 [00:41<01:16,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▌      | 274/781 [00:41<01:16,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▌      | 274/781 [00:41<01:16,  6.60it/s, v_num=130615]
Epoch 12:  35%|███▌      | 275/781 [00:41<01:16,  6.59it/s, v_num=130615]
Epoch 12:  35%|███▌      | 275/781 [00:41<01:16,  6.59it/s, v_num=130615]
Epoch 12:  35%|███▌      | 276/781 [00:41<01:16,  6.59it/s, v_num=130615]
Epoch 12:  35%|███▌      | 276/781 [00:41<01:16,  6.59it/s, v_num=130615]
Epoch 12:  35%|███▌      | 277/781 [00:42<01:16,  6.59it/s, v_num=130615]
Epoch 12:  35%|███▌      | 277/781 [00:42<01:16,  6.59it/s, v_num=130615]
Epoch 12:  36%|███▌      | 278/781 [00:42<01:16,  6.59it/s, v_num=130615]
Epoch 12:  36%|███▌      | 278/781 [00:42<01:16,  6.59it/s, v_num=130615]
Epoch 12:  36%|███▌      | 279/781 [00:42<01:16,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 279/781 [00:42<01:16,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 280/781 [00:42<01:16,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 280/781 [00:42<01:16,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 281/781 [00:42<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 281/781 [00:42<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 282/781 [00:42<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 282/781 [00:42<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 283/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▌      | 283/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▋      | 284/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▋      | 284/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▋      | 285/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  36%|███▋      | 285/781 [00:43<01:15,  6.58it/s, v_num=130615]
